Calls to operations that could not be found:
cal_timestamp.f.xml:cal_TimeStamp --> cal_GetDate
cal_timestamp.f.xml:cal_TimeStamp --> print_message
cal_toseconds.f.xml:CAL_TOSECONDS --> mod
cal_weekday.f.xml:cal_WeekDay --> cal_TimePassed
cal_weekday.f.xml:cal_WeekDay --> dayofweek
cal_weekday.f.xml:cal_WeekDay --> mod
calc_3d_diffusivity.f.xml:CALC_3D_DIFFUSIVITY --> MAX
calc_3d_diffusivity.f.xml:CALC_3D_DIFFUSIVITY --> MIN
calc_3d_diffusivity.f.xml:CALC_3D_DIFFUSIVITY --> MOD
calc_3d_diffusivity.f.xml:CALC_3D_DIFFUSIVITY --> atan
calc_grid_angles.f.xml:CALC_GRID_ANGLES --> COS
calc_grid_angles.f.xml:CALC_GRID_ANGLES --> SIN
calc_grid_angles.f.xml:CALC_GRID_ANGLES --> SQRT
calc_oce_mxlayer.f.xml:CALC_OCE_MXLAYER --> MAX
calc_oce_mxlayer.f.xml:CALC_OCE_MXLAYER --> MIN
calc_oce_mxlayer.f.xml:CALC_OCE_MXLAYER --> klowC
calc_phi_hyd.f.xml:CALC_PHI_HYD --> MAX
calc_phi_hyd.f.xml:CALC_PHI_HYD --> MIN
calc_viscosity.f.xml:CALC_VISCOSITY --> MAX
calc_viscosity.f.xml:CALC_VISCOSITY --> MIN
calc_viscosity.f.xml:CALC_VISCOSITY --> MOD
calc_wsurf_tr.f.xml:CALC_WSURF_TR --> ksurfC
cg2d.f.xml:CG2D --> ABS
cg2d.f.xml:CG2D --> MAX
cg2d.f.xml:CG2D --> MOD
cg2d.f.xml:CG2D --> SQRT
cg2d_ex0.f.xml:CG2D_EX0 --> ABS
cg2d_ex0.f.xml:CG2D_EX0 --> MAX
cg2d_ex0.f.xml:CG2D_EX0 --> MIN
cg2d_ex0.f.xml:CG2D_EX0 --> MOD
cg2d_ex0.f.xml:CG2D_EX0 --> NINT
cg2d_ex0.f.xml:CG2D_EX0 --> SQRT
check_pickup.f.xml:CHECK_PICKUP --> MIN
check_threads.f.xml:CHECK_THREADS --> SYSTEM
chksum_tiled.f.xml:CHKSUM_TILED --> float
chksum_tiled.f.xml:CHKSUM_TILED --> max
chksum_tiled.f.xml:CHKSUM_TILED --> min
chksum_tiled.f.xml:CHKSUM_TILED --> sqrt
comm_stats.f.xml:COMM_STATS --> FLOAT
convective_weights.f.xml:CONVECTIVE_WEIGHTS --> rhok
convective_weights.f.xml:CONVECTIVE_WEIGHTS --> rhokm1
cumulsum_z_tile.f.xml:CUMULSUM_Z_TILE_RL --> MIN
cumulsum_z_tile.f.xml:CUMULSUM_Z_TILE_RL --> MOD
debug_cs_corner_uv.f.xml:DEBUG_CS_CORNER_UV --> MAX
debug_cs_corner_uv.f.xml:DEBUG_CS_CORNER_UV --> MIN
debug_cs_corner_uv.f.xml:DEBUG_CS_CORNER_UV --> MOD
debug_fld_stats_rl.f.xml:DEBUG_FLD_STATS_RL --> MAX
debug_fld_stats_rl.f.xml:DEBUG_FLD_STATS_RL --> MIN
debug_fld_stats_rl.f.xml:DEBUG_FLD_STATS_RL --> SQRT
debug_fld_stats_rs.f.xml:DEBUG_FLD_STATS_RS --> MAX
debug_fld_stats_rs.f.xml:DEBUG_FLD_STATS_RS --> MIN
debug_fld_stats_rs.f.xml:DEBUG_FLD_STATS_RS --> SQRT
diags_phi_rlow.f.xml:DIAGS_PHI_RLOW --> MAX
diags_phi_rlow.f.xml:DIAGS_PHI_RLOW --> MIN
diff_phase_multiple.f.xml:DIFF_PHASE_MULTIPLE --> ABS
diff_phase_multiple.f.xml:DIFF_PHASE_MULTIPLE --> NINT
different_multiple.f.xml:DIFFERENT_MULTIPLE --> ABS
different_multiple.f.xml:DIFFERENT_MULTIPLE --> NINT
do_oceanic_phys.f.xml:DO_OCEANIC_PHYS --> MOD
do_write_pickup.f.xml:DO_WRITE_PICKUP --> MOD
dynamics.f.xml:DYNAMICS --> MAX
dynamics.f.xml:DYNAMICS --> MIN
dynamics.f.xml:DYNAMICS --> MOD
eeset_parms.f.xml:EESET_PARMS --> MAX
eewrite_eeenv.f.xml:EEWRITE_EEENV --> DFLOAT
eewrite_eeenv.f.xml:EEWRITE_EEENV --> INT
eewrite_eeenv.f.xml:EEWRITE_EEENV --> LOG10
eewrite_eeenv.f.xml:EEWRITE_EEENV --> MAX
exch1_bg_r4_cube.f.xml:EXCH1_BG_R4_CUBE --> MIN
exch1_bg_r4_cube.f.xml:EXCH1_BG_R4_CUBE --> MOD
exch1_bg_r4_cube.f.xml:EXCH1_BG_R4_CUBE --> mod
exch1_bg_r8_cube.f.xml:EXCH1_BG_R8_CUBE --> MIN
exch1_bg_r8_cube.f.xml:EXCH1_BG_R8_CUBE --> MOD
exch1_bg_r8_cube.f.xml:EXCH1_BG_R8_CUBE --> mod
exch1_bg_rl_cube.f.xml:EXCH1_BG_RL_CUBE --> MIN
exch1_bg_rl_cube.f.xml:EXCH1_BG_RL_CUBE --> MOD
exch1_bg_rl_cube.f.xml:EXCH1_BG_RL_CUBE --> mod
exch1_bg_rs_cube.f.xml:EXCH1_BG_RS_CUBE --> MIN
exch1_bg_rs_cube.f.xml:EXCH1_BG_RS_CUBE --> MOD
exch1_bg_rs_cube.f.xml:EXCH1_BG_RS_CUBE --> mod
exch1_r4_cube.f.xml:EXCH1_R4_CUBE --> mod
exch1_r8_cube.f.xml:EXCH1_R8_CUBE --> mod
exch1_rl_cube.f.xml:EXCH1_RL_CUBE --> mod
exch1_rs_cube.f.xml:EXCH1_RS_CUBE --> mod
exch1_uv_r4_cube.f.xml:EXCH1_UV_R4_CUBE --> mod
exch1_uv_r8_cube.f.xml:EXCH1_UV_R8_CUBE --> mod
exch1_uv_rl_cube.f.xml:EXCH1_UV_RL_CUBE --> mod
exch1_uv_rs_cube.f.xml:EXCH1_UV_RS_CUBE --> mod
exch1_z_r4_cube.f.xml:EXCH1_Z_R4_CUBE --> mod
exch1_z_r8_cube.f.xml:EXCH1_Z_R8_CUBE --> mod
exch1_z_rl_cube.f.xml:EXCH1_Z_RL_CUBE --> mod
exch1_z_rs_cube.f.xml:EXCH1_Z_RS_CUBE --> mod
exch_sm_3d_r4.f.xml:EXCH_SM_3D_R4 --> MOD
exch_sm_3d_r8.f.xml:EXCH_SM_3D_R8 --> MOD
exch_sm_3d_rl.f.xml:EXCH_SM_3D_RL --> MOD
exch_sm_3d_rs.f.xml:EXCH_SM_3D_RS --> MOD
exch_uv_agrid_3d_r4.f.xml:EXCH_UV_AGRID_3D_R4 --> MOD
exch_uv_agrid_3d_r8.f.xml:EXCH_UV_AGRID_3D_R8 --> MOD
exch_uv_agrid_3d_rl.f.xml:EXCH_UV_AGRID_3D_RL --> MOD
exch_uv_agrid_3d_rs.f.xml:EXCH_UV_AGRID_3D_RS --> MOD
exch_uv_dgrid_3d_r4.f.xml:EXCH_UV_DGRID_3D_R4 --> MOD
exch_uv_dgrid_3d_r8.f.xml:EXCH_UV_DGRID_3D_R8 --> MOD
exch_uv_dgrid_3d_rl.f.xml:EXCH_UV_DGRID_3D_RL --> MOD
exch_uv_dgrid_3d_rs.f.xml:EXCH_UV_DGRID_3D_RS --> MOD
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> ABS
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> ATAN
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> LOG
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> MAX
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> MIN
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> SIGN
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> SQRT
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> exp
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> max
exf_bulkformulae.f.xml:EXF_BULKFORMULAE --> sign
exf_check_range.f.xml:EXF_CHECK_RANGE --> ABS
exf_getffield_start.f.xml:EXF_GETFFIELD_START --> INT
exf_getffield_start.f.xml:EXF_GETFFIELD_START --> cal_TimePassed
exf_getffield_start.f.xml:EXF_GETFFIELD_START --> cal_ToSeconds
exf_getffield_start.f.xml:EXF_GETFFIELD_START --> cal_getdate
exf_getffieldrec.f.xml:EXF_GetFFieldRec --> INT
exf_getffieldrec.f.xml:EXF_GetFFieldRec --> MOD
exf_getffieldrec.f.xml:EXF_GetFFieldRec --> cal_GetDate
exf_getffieldrec.f.xml:EXF_GetFFieldRec --> cal_TimePassed
exf_getffieldrec.f.xml:EXF_GetFFieldRec --> cal_ToSeconds
exf_getffields.f.xml:EXF_GETFFIELDS --> MAX
exf_getffields.f.xml:EXF_GETFFIELDS --> snowPrecip
exf_getforcing.f.xml:EXF_GETFORCING --> EXF_GETSURFACEFLUXES
exf_interp.f.xml:EXF_INTERP --> ABS
exf_interp.f.xml:EXF_INTERP --> INT
exf_interp.f.xml:EXF_INTERP --> LOG
exf_interp.f.xml:EXF_INTERP --> MAX
exf_interp.f.xml:EXF_INTERP --> MIN
exf_interp.f.xml:EXF_INTERP --> MOD
exf_interp.f.xml:EXF_INTERP --> NINT
exf_interp_uv.f.xml:EXF_INTERP_UV --> ABS
exf_interp_uv.f.xml:EXF_INTERP_UV --> INT
exf_interp_uv.f.xml:EXF_INTERP_UV --> LOG
exf_interp_uv.f.xml:EXF_INTERP_UV --> MAX
exf_interp_uv.f.xml:EXF_INTERP_UV --> MIN
exf_interp_uv.f.xml:EXF_INTERP_UV --> MOD
exf_interp_uv.f.xml:EXF_INTERP_UV --> NINT
exf_interp_uv.f.xml:EXF_INTERP_UV --> SIGN
exf_interp_uv.f.xml:EXF_INTERP_UV --> cos
exf_interp_uv.f.xml:EXF_INTERP_UV --> sin
exf_mapfields.f.xml:EXF_MAPFIELDS --> snowPrecip
exf_radiation.f.xml:EXF_RADIATION --> MAX
exf_readparms.f.xml:EXF_READPARMS --> MAX
exf_set_fld.f.xml:EXF_SET_FLD --> exf_SwapFFields
exf_wind.f.xml:EXF_WIND --> MAX
exf_wind.f.xml:EXF_WIND --> SQRT
exf_wind.f.xml:EXF_WIND --> wsloc
find_alpha.f.xml:FIND_ALPHA --> SQRT
find_alpha.f.xml:FIND_ALPHA --> bulkmod
find_alpha.f.xml:FIND_BETA --> SQRT
find_alpha.f.xml:FIND_BETA --> bulkmod
find_hyd_press_1d.f.xml:FIND_HYD_PRESS_1D --> ABS
find_hyd_press_1d.f.xml:FIND_HYD_PRESS_1D --> DFLOAT
find_hyd_press_1d.f.xml:FIND_HYD_PRESS_1D --> SQRT
find_rho.f.xml:FIND_BULKMOD --> SQRT
find_rho.f.xml:FIND_RHODEN --> SQRT
find_rho.f.xml:FIND_RHOP0 --> SQRT
find_rho.f.xml:FIND_RHOTEOS --> SQRT
find_rho.f.xml:FIND_RHO_SCALAR --> SQRT
gad_advection.f.xml:GAD_ADVECTION --> MOD
gad_advscheme.f.xml:GAD_ADVSCHEME_SET --> MAX
gad_c2_adv_r.f.xml:GAD_C2_ADV_R --> max
gad_c2_adv_x.f.xml:GAD_C2_ADV_X --> Tracer
gad_c2_adv_y.f.xml:GAD_C2_ADV_Y --> Tracer
gad_c4_adv_r.f.xml:GAD_C4_ADV_R --> ABS
gad_c4_adv_r.f.xml:GAD_C4_ADV_R --> MAX
gad_c4_adv_r.f.xml:GAD_C4_ADV_R --> MIN
gad_c4_adv_x.f.xml:GAD_C4_ADV_X --> ABS
gad_c4_adv_x.f.xml:GAD_C4_ADV_X --> Tracer
gad_c4_adv_y.f.xml:GAD_C4_ADV_Y --> ABS
gad_c4_adv_y.f.xml:GAD_C4_ADV_Y --> Tracer
gad_check.f.xml:GAD_CHECK --> MAX
gad_diff_r.f.xml:GAD_DIFF_R --> MAX
gad_dst2u1_adv_r.f.xml:GAD_DST2U1_ADV_R --> ABS
gad_dst2u1_adv_r.f.xml:GAD_DST2U1_ADV_R --> MAX
gad_dst2u1_adv_x.f.xml:GAD_DST2U1_ADV_X --> ABS
gad_dst2u1_adv_y.f.xml:GAD_DST2U1_ADV_Y --> ABS
gad_dst2u1_impl_r.f.xml:GAD_DST2U1_IMPL_R --> ABS
gad_dst3_adv_r.f.xml:GAD_DST3_ADV_R --> ABS
gad_dst3_adv_r.f.xml:GAD_DST3_ADV_R --> MAX
gad_dst3_adv_r.f.xml:GAD_DST3_ADV_R --> MIN
gad_dst3_adv_x.f.xml:GAD_DST3_ADV_X --> ABS
gad_dst3_adv_x.f.xml:GAD_DST3_ADV_X --> Tracer
gad_dst3_adv_y.f.xml:GAD_DST3_ADV_Y --> ABS
gad_dst3_adv_y.f.xml:GAD_DST3_ADV_Y --> Tracer
gad_dst3fl_adv_r.f.xml:GAD_DST3FL_ADV_R --> ABS
gad_dst3fl_adv_r.f.xml:GAD_DST3FL_ADV_R --> MAX
gad_dst3fl_adv_r.f.xml:GAD_DST3FL_ADV_R --> MIN
gad_dst3fl_adv_r.f.xml:GAD_DST3FL_ADV_R --> SIGN
gad_dst3fl_adv_x.f.xml:GAD_DST3FL_ADV_X --> ABS
gad_dst3fl_adv_x.f.xml:GAD_DST3FL_ADV_X --> MAX
gad_dst3fl_adv_x.f.xml:GAD_DST3FL_ADV_X --> MIN
gad_dst3fl_adv_x.f.xml:GAD_DST3FL_ADV_X --> SIGN
gad_dst3fl_adv_x.f.xml:GAD_DST3FL_ADV_X --> Tracer
gad_dst3fl_adv_y.f.xml:GAD_DST3FL_ADV_Y --> ABS
gad_dst3fl_adv_y.f.xml:GAD_DST3FL_ADV_Y --> MAX
gad_dst3fl_adv_y.f.xml:GAD_DST3FL_ADV_Y --> MIN
gad_dst3fl_adv_y.f.xml:GAD_DST3FL_ADV_Y --> SIGN
gad_dst3fl_adv_y.f.xml:GAD_DST3FL_ADV_Y --> Tracer
gad_dst3fl_impl_r.f.xml:GAD_DST3FL_IMPL_R --> ABS
gad_dst3fl_impl_r.f.xml:GAD_DST3FL_IMPL_R --> MAX
gad_dst3fl_impl_r.f.xml:GAD_DST3FL_IMPL_R --> MIN
gad_fluxlimit_adv_r.f.xml:GAD_FLUXLIMIT_ADV_R --> ABS
gad_fluxlimit_adv_r.f.xml:GAD_FLUXLIMIT_ADV_R --> MAX
gad_fluxlimit_adv_r.f.xml:GAD_FLUXLIMIT_ADV_R --> MIN
gad_fluxlimit_adv_r.f.xml:GAD_FLUXLIMIT_ADV_R --> max
gad_fluxlimit_adv_r.f.xml:GAD_FLUXLIMIT_ADV_R --> min
gad_fluxlimit_adv_x.f.xml:GAD_FLUXLIMIT_ADV_X --> ABS
gad_fluxlimit_adv_x.f.xml:GAD_FLUXLIMIT_ADV_X --> Tracer
gad_fluxlimit_adv_x.f.xml:GAD_FLUXLIMIT_ADV_X --> max
gad_fluxlimit_adv_x.f.xml:GAD_FLUXLIMIT_ADV_X --> min
gad_fluxlimit_adv_y.f.xml:GAD_FLUXLIMIT_ADV_Y --> ABS
gad_fluxlimit_adv_y.f.xml:GAD_FLUXLIMIT_ADV_Y --> Tracer
gad_fluxlimit_adv_y.f.xml:GAD_FLUXLIMIT_ADV_Y --> max
gad_fluxlimit_adv_y.f.xml:GAD_FLUXLIMIT_ADV_Y --> min
gad_fluxlimit_impl_r.f.xml:GAD_FLUXLIMIT_IMPL_R --> ABS
gad_fluxlimit_impl_r.f.xml:GAD_FLUXLIMIT_IMPL_R --> MAX
gad_fluxlimit_impl_r.f.xml:GAD_FLUXLIMIT_IMPL_R --> MIN
gad_fluxlimit_impl_r.f.xml:GAD_FLUXLIMIT_IMPL_R --> max
gad_fluxlimit_impl_r.f.xml:GAD_FLUXLIMIT_IMPL_R --> min
gad_init_fixed.f.xml:GAD_INIT_FIXED --> MAX
gad_os7mp_adv_r.f.xml:GAD_OS7MP_ADV_R --> MAX
gad_os7mp_adv_r.f.xml:GAD_OS7MP_ADV_R --> MIN
gad_os7mp_adv_r.f.xml:GAD_OS7MP_ADV_R --> abs
gad_os7mp_adv_r.f.xml:GAD_OS7MP_ADV_R --> float
gad_os7mp_adv_r.f.xml:GAD_OS7MP_ADV_R --> max
gad_os7mp_adv_r.f.xml:GAD_OS7MP_ADV_R --> min
gad_os7mp_adv_r.f.xml:GAD_OS7MP_ADV_R --> sign
gad_os7mp_adv_x.f.xml:GAD_OS7MP_ADV_X --> abs
gad_os7mp_adv_x.f.xml:GAD_OS7MP_ADV_X --> max
gad_os7mp_adv_x.f.xml:GAD_OS7MP_ADV_X --> min
gad_os7mp_adv_x.f.xml:GAD_OS7MP_ADV_X --> sign
gad_os7mp_adv_y.f.xml:GAD_OS7MP_ADV_Y --> abs
gad_os7mp_adv_y.f.xml:GAD_OS7MP_ADV_Y --> max
gad_os7mp_adv_y.f.xml:GAD_OS7MP_ADV_Y --> min
gad_os7mp_adv_y.f.xml:GAD_OS7MP_ADV_Y --> sign
gad_plm_fun.f.xml:GAD_PLM_FUN_U --> abs
gad_plm_fun.f.xml:GAD_PLM_FUN_U --> max
gad_plm_fun.f.xml:GAD_PLM_FUN_U --> min
gad_plm_fun.f.xml:GAD_PLM_FUN_V --> abs
gad_plm_fun.f.xml:GAD_PLM_FUN_V --> max
gad_plm_fun.f.xml:GAD_PLM_FUN_V --> min
gad_ppm_adv_r.f.xml:GAD_PPM_ADV_R --> abs
gad_ppm_adv_x.f.xml:GAD_PPM_ADV_X --> abs
gad_ppm_adv_y.f.xml:GAD_PPM_ADV_Y --> abs
gad_ppm_flx_r.f.xml:GAD_PPM_FLX_R --> abs
gad_ppm_flx_r.f.xml:GAD_PPM_FLX_R --> max
gad_ppm_flx_r.f.xml:GAD_PPM_FLX_R --> sign
gad_ppm_flx_x.f.xml:GAD_PPM_FLX_X --> abs
gad_ppm_flx_x.f.xml:GAD_PPM_FLX_X --> max
gad_ppm_flx_x.f.xml:GAD_PPM_FLX_X --> sign
gad_ppm_flx_y.f.xml:GAD_PPM_FLX_Y --> abs
gad_ppm_flx_y.f.xml:GAD_PPM_FLX_Y --> max
gad_ppm_flx_y.f.xml:GAD_PPM_FLX_Y --> sign
gad_ppm_fun.f.xml:GAD_PPM_FUN_MONO --> abs
gad_ppm_hat_r.f.xml:GAD_PPM_HAT_R --> abs
gad_ppm_hat_x.f.xml:GAD_PPM_HAT_X --> abs
gad_ppm_hat_y.f.xml:GAD_PPM_HAT_Y --> abs
gad_pqm_adv_r.f.xml:GAD_PQM_ADV_R --> abs
gad_pqm_adv_x.f.xml:GAD_PQM_ADV_X --> abs
gad_pqm_adv_y.f.xml:GAD_PQM_ADV_Y --> abs
gad_pqm_flx_r.f.xml:GAD_PQM_FLX_R --> abs
gad_pqm_flx_r.f.xml:GAD_PQM_FLX_R --> max
gad_pqm_flx_r.f.xml:GAD_PQM_FLX_R --> sign
gad_pqm_flx_x.f.xml:GAD_PQM_FLX_X --> abs
gad_pqm_flx_x.f.xml:GAD_PQM_FLX_X --> max
gad_pqm_flx_x.f.xml:GAD_PQM_FLX_X --> sign
gad_pqm_flx_y.f.xml:GAD_PQM_FLX_Y --> abs
gad_pqm_flx_y.f.xml:GAD_PQM_FLX_Y --> max
gad_pqm_flx_y.f.xml:GAD_PQM_FLX_Y --> sign
gad_pqm_fun.f.xml:GAD_PQM_FUN_MONO --> abs
gad_pqm_fun.f.xml:QUADROOT --> abs
gad_pqm_fun.f.xml:QUADROOT --> sqrt
gad_pqm_hat_r.f.xml:GAD_PQM_HAT_R --> abs
gad_pqm_hat_x.f.xml:GAD_PQM_HAT_X --> abs
gad_pqm_hat_y.f.xml:GAD_PQM_HAT_Y --> abs
gad_som_adv_r.f.xml:GAD_SOM_ADV_R --> MAX
gad_som_adv_x.f.xml:GAD_SOM_ADV_X --> ABS
gad_som_adv_x.f.xml:GAD_SOM_ADV_X --> MAX
gad_som_adv_x.f.xml:GAD_SOM_ADV_X --> MIN
gad_som_adv_y.f.xml:GAD_SOM_ADV_Y --> ABS
gad_som_adv_y.f.xml:GAD_SOM_ADV_Y --> MAX
gad_som_adv_y.f.xml:GAD_SOM_ADV_Y --> MIN
gad_som_advect.f.xml:GAD_SOM_ADVECT --> MAX
gad_som_advect.f.xml:GAD_SOM_ADVECT --> MOD
gad_som_lim_r.f.xml:GAD_SOM_LIM_R --> ABS
gad_som_lim_r.f.xml:GAD_SOM_LIM_R --> MAX
gad_som_lim_r.f.xml:GAD_SOM_LIM_R --> MIN
gad_u3_adv_r.f.xml:GAD_U3_ADV_R --> ABS
gad_u3_adv_r.f.xml:GAD_U3_ADV_R --> MAX
gad_u3_adv_r.f.xml:GAD_U3_ADV_R --> MIN
gad_u3_adv_x.f.xml:GAD_U3_ADV_X --> ABS
gad_u3_adv_x.f.xml:GAD_U3_ADV_X --> Tracer
gad_u3_adv_y.f.xml:GAD_U3_ADV_Y --> ABS
gad_u3_adv_y.f.xml:GAD_U3_ADV_Y --> Tracer
gad_u3c4_impl_r.f.xml:GAD_U3C4_IMPL_R --> ABS
gad_u3c4_impl_r.f.xml:GAD_U3C4_IMPL_R --> MAX
gad_u3c4_impl_r.f.xml:GAD_U3C4_IMPL_R --> MIN
get_periodic_interval.f.xml:GET_PERIODIC_INTERVAL --> INT
get_periodic_interval.f.xml:GET_PERIODIC_INTERVAL --> MOD
get_periodic_interval.f.xml:GET_PERIODIC_INTERVAL --> NINT
global_max.f.xml:GLOBAL_MAX_R4 --> MAX
global_max.f.xml:GLOBAL_MAX_R8 --> MAX
gsw_teos10.f.xml:GSW_CT_FROM_PT --> sqrt
gsw_teos10.f.xml:GSW_GIBBS_PT0_PT0 --> sqrt
ini_cg2d.f.xml:INI_CG2D --> ABS
ini_cg2d.f.xml:INI_CG2D --> MAX
ini_cg2d.f.xml:INI_CG2D --> ksurfC
ini_cori.f.xml:INI_CORI --> cos
ini_cori.f.xml:INI_CORI --> sin
ini_depths.f.xml:INI_DEPTHS --> ABS
ini_eos.f.xml:INI_EOS --> MAX
ini_forcing.f.xml:INI_FORCING --> ABS
ini_local_grid.f.xml:INI_LOCAL_GRID --> MOD
ini_masks_etc.f.xml:INI_MASKS_ETC --> MAX
ini_masks_etc.f.xml:INI_MASKS_ETC --> MIN
ini_model_io.f.xml:INI_MODEL_IO --> MIN
ini_model_io.f.xml:INI_MODEL_IO --> SYSTEM
ini_p_ground.f.xml:ANALYLIC_THETA --> ABS
ini_p_ground.f.xml:ANALYLIC_THETA --> COS
ini_p_ground.f.xml:ANALYLIC_THETA --> MAX
ini_p_ground.f.xml:ANALYLIC_THETA --> MIN
ini_p_ground.f.xml:INI_P_GROUND --> INT
ini_parms.f.xml:INI_PARMS --> DFLOAT
ini_parms.f.xml:INI_PARMS --> INT
ini_parms.f.xml:INI_PARMS --> NINT
ini_pressure.f.xml:INI_PRESSURE --> SQRT
ini_pressure.f.xml:INI_PRESSURE --> phiHydF
ini_sigma_hfac.f.xml:INI_SIGMA_HFAC --> MIN
ini_spherical_polar_grid.f.xml:INI_SPHERICAL_POLAR_GRID --> ABS
ini_spherical_polar_grid.f.xml:INI_SPHERICAL_POLAR_GRID --> COS
